client_id,algorithm,model_id,image_number,signal_gain,image_file,iters,erro_final,converg,tempo_inicio,tempo_final,reconstruction_time
1,CGNE,30x30,1,0.7105,reconstructed_client1_CGNE_img1.png,2,5.934865839662962e-05,True,2026-05-29T17:47:49.727,2026-05-29T17:47:49.792,0.06489487499993629
1,CGNR,30x30,1,0.7105,reconstructed_client1_CGNR_img1.png,1,9.399007103638723e-05,True,2026-05-29T17:47:47.466,2026-05-29T17:47:47.485,0.019618583000010403
2,CGNE,30x30,1,0.7281,reconstructed_client2_CGNE_img1.png,2,6.081873652874492e-05,True,2026-05-29T17:48:07.363,2026-05-29T17:48:07.596,0.23317183299968747
2,CGNR,30x30,1,0.7281,reconstructed_client2_CGNR_img1.png,1,9.631831926526502e-05,True,2026-05-29T17:48:04.817,2026-05-29T17:48:05.014,0.19694695800035333
3,CGNE,30x30,2,1.069,reconstructed_client3_CGNE_img2.png,3,8.418814104516059e-05,True,2026-05-29T17:48:09.153,2026-05-29T17:48:09.382,0.2287443339996571
3,CGNR,30x30,2,1.069,reconstructed_client3_CGNR_img2.png,2,9.569264511810616e-05,True,2026-05-29T17:48:10.544,2026-05-29T17:48:10.791,0.24670145800018872
4,CGNE,30x30,3,1.1866,reconstructed_client4_CGNE_img3.png,10,388564512.0,False,2026-05-29T17:47:43.136,2026-05-29T17:47:43.344,0.20809116600003108
4,CGNR,30x30,3,1.1866,reconstructed_client4_CGNR_img3.png,10,7502316.5,False,2026-05-29T17:47:44.719,2026-05-29T17:47:44.897,0.17804512500015335
5,CGNE,60x60,5,0.6737,reconstructed_client5_CGNE_img5.png,5,9.860534919425845e-05,True,2026-05-29T17:48:17.049,2026-05-29T17:48:18.407,1.3578421249999337
5,CGNR,60x60,5,0.6737,reconstructed_client5_CGNR_img5.png,4,8.451701432932168e-05,True,2026-05-29T17:48:17.932,2026-05-29T17:48:18.676,0.7442082500001561
6,CGNE,30x30,3,1.0348,reconstructed_client6_CGNE_img3.png,10,338855232.0,False,2026-05-29T17:48:11.160,2026-05-29T17:48:11.899,0.7391128330000356
6,CGNR,30x30,3,1.0348,reconstructed_client6_CGNR_img3.png,10,6542556.0,False,2026-05-29T17:48:09.326,2026-05-29T17:48:09.961,0.6349342499997874
7,CGNE,60x60,4,1.3315,reconstructed_client7_CGNE_img4.png,8,8.929642353905365e-05,True,2026-05-29T17:48:02.497,2026-05-29T17:48:03.819,1.322609833000115
7,CGNR,60x60,4,1.3315,reconstructed_client7_CGNR_img4.png,5,8.600317960372195e-05,True,2026-05-29T17:47:59.191,2026-05-29T17:48:00.309,1.1177366249999068
8,CGNE,30x30,3,0.5707,reconstructed_client8_CGNE_img3.png,10,186882528.0,False,2026-05-29T17:47:51.966,2026-05-29T17:47:52.231,0.2648448330000974
8,CGNR,30x30,3,0.5707,reconstructed_client8_CGNR_img3.png,10,3608269.25,False,2026-05-29T17:47:49.852,2026-05-29T17:47:50.058,0.20624566700007563
9,CGNE,30x30,2,0.5077,reconstructed_client9_CGNE_img2.png,1,9.06950153876096e-05,True,2026-05-29T17:48:11.288,2026-05-29T17:48:11.701,0.41247341700000106
9,CGNR,30x30,2,0.5077,reconstructed_client9_CGNR_img2.png,1,8.119533595163375e-05,True,2026-05-29T17:48:09.492,2026-05-29T17:48:10.034,0.5420875830000114
10,CGNE,30x30,3,1.0601,reconstructed_client10_CGNE_img3.png,10,347141920.0,False,2026-05-29T17:48:17.042,2026-05-29T17:48:17.942,0.899706750000405
10,CGNR,30x30,3,1.0601,reconstructed_client10_CGNR_img3.png,10,6702516.0,False,2026-05-29T17:48:16.976,2026-05-29T17:48:17.553,0.5769040840000343
11,CGNE,30x30,3,0.8001,reconstructed_client11_CGNE_img3.png,10,262001712.0,False,2026-05-29T17:47:51.642,2026-05-29T17:47:51.855,0.21308833399962168
11,CGNR,30x30,3,0.8001,reconstructed_client11_CGNR_img3.png,10,5058657.5,False,2026-05-29T17:47:49.586,2026-05-29T17:47:49.810,0.22392187499963256
12,CGNE,60x60,4,0.8963,reconstructed_client12_CGNE_img4.png,5,9.511123789707199e-05,True,2026-05-29T17:48:00.618,2026-05-29T17:48:01.681,1.0627212079998571
12,CGNR,60x60,4,0.8963,reconstructed_client12_CGNR_img4.png,3,9.884191968012601e-05,True,2026-05-29T17:48:03.443,2026-05-29T17:48:04.051,0.6081956670000181
13,CGNE,60x60,5,1.3216,reconstructed_client13_CGNE_img5.png,10,0.00011958588584093377,False,2026-05-29T17:47:43.600,2026-05-29T17:47:44.593,0.9936615420001544
13,CGNR,60x60,5,1.3216,reconstructed_client13_CGNR_img5.png,7,8.615580009063706e-05,True,2026-05-29T17:47:46.163,2026-05-29T17:47:46.857,0.6946736669997335
14,CGNE,60x60,5,1.0842,reconstructed_client14_CGNE_img5.png,10,9.81045450316742e-05,True,2026-05-29T17:48:10.937,2026-05-29T17:48:12.990,2.0530352499999935
14,CGNR,60x60,5,1.0842,reconstructed_client14_CGNR_img5.png,6,8.421486563747749e-05,True,2026-05-29T17:48:09.128,2026-05-29T17:48:10.232,1.1045922500002234
15,CGNE,60x60,4,0.8277,reconstructed_client15_CGNE_img4.png,4,9.989165846491233e-05,True,2026-05-29T17:48:11.441,2026-05-29T17:48:12.527,1.086362041999564
15,CGNR,60x60,4,0.8277,reconstructed_client15_CGNR_img4.png,3,9.127685916610062e-05,True,2026-05-29T17:48:13.369,2026-05-29T17:48:14.652,1.2830279160002647
16,CGNE,30x30,3,0.7451,reconstructed_client16_CGNE_img3.png,10,243991552.0,False,2026-05-29T17:47:55.589,2026-05-29T17:47:56.314,0.7250120419998893
16,CGNR,30x30,3,0.7451,reconstructed_client16_CGNR_img3.png,10,4710918.5,False,2026-05-29T17:47:57.366,2026-05-29T17:47:57.786,0.42008954100037954
17,CGNE,60x60,6,1.0814,reconstructed_client17_CGNE_img6.png,10,946134.25,False,2026-05-29T17:47:43.379,2026-05-29T17:47:44.461,1.0819819580001422
17,CGNR,60x60,6,1.0814,reconstructed_client17_CGNR_img6.png,10,27419.40234375,False,2026-05-29T17:47:45.858,2026-05-29T17:47:46.841,0.9829424169997765
18,CGNE,30x30,2,1.3442,reconstructed_client18_CGNE_img2.png,4,8.107653411570936e-05,True,2026-05-29T17:47:56.829,2026-05-29T17:47:57.163,0.33419516699996166
18,CGNR,30x30,2,1.3442,reconstructed_client18_CGNR_img2.png,3,7.948020356707275e-05,True,2026-05-29T17:47:55.295,2026-05-29T17:47:55.389,0.09313558299982105
19,CGNE,60x60,4,1.2246,reconstructed_client19_CGNE_img4.png,8,8.212725515477359e-05,True,2026-05-29T17:47:52.531,2026-05-29T17:47:53.213,0.6821565409995856
19,CGNR,60x60,4,1.2246,reconstructed_client19_CGNR_img4.png,4,9.96940943878144e-05,True,2026-05-29T17:47:53.663,2026-05-29T17:47:54.004,0.3414562500001921
20,CGNE,30x30,1,0.8513,reconstructed_client20_CGNE_img1.png,2,7.110981096047908e-05,True,2026-05-29T17:47:58.550,2026-05-29T17:47:58.720,0.17034162499976446
20,CGNR,30x30,1,0.8513,reconstructed_client20_CGNR_img1.png,2,6.012638914398849e-05,True,2026-05-29T17:47:56.986,2026-05-29T17:47:57.316,0.32975854100004653
21,CGNE,60x60,5,0.799,reconstructed_client21_CGNE_img5.png,7,9.580047480994835e-05,True,2026-05-29T17:48:07.599,2026-05-29T17:48:09.038,1.4385918329999186
21,CGNR,60x60,5,0.799,reconstructed_client21_CGNR_img5.png,5,7.610563625348732e-05,True,2026-05-29T17:48:05.015,2026-05-29T17:48:06.116,1.1008405839997977
22,CGNE,30x30,2,1.1569,reconstructed_client22_CGNE_img2.png,3,9.11105889827013e-05,True,2026-05-29T17:47:55.504,2026-05-29T17:47:55.637,0.13261016599972208
22,CGNR,30x30,2,1.1569,reconstructed_client22_CGNR_img2.png,3,6.840551941422746e-05,True,2026-05-29T17:47:58.465,2026-05-29T17:47:58.701,0.2362198329997227
23,CGNE,30x30,3,1.3963,reconstructed_client23_CGNE_img3.png,10,457233696.0,False,2026-05-29T17:48:15.514,2026-05-29T17:48:16.221,0.7073343339998246
23,CGNR,30x30,3,1.3963,reconstructed_client23_CGNR_img3.png,10,8828151.0,False,2026-05-29T17:48:14.572,2026-05-29T17:48:15.331,0.7592067499999757
24,CGNE,30x30,2,1.4486,reconstructed_client24_CGNE_img2.png,4,8.737346797715873e-05,True,2026-05-29T17:47:58.026,2026-05-29T17:47:58.460,0.4345722080001906
24,CGNR,30x30,2,1.4486,reconstructed_client24_CGNR_img2.png,3,8.565320604247972e-05,True,2026-05-29T17:47:54.827,2026-05-29T17:47:54.890,0.06269316599991726
25,CGNE,30x30,1,0.9512,reconstructed_client25_CGNE_img1.png,2,7.9454475780949e-05,True,2026-05-29T17:47:44.561,2026-05-29T17:47:44.605,0.04361883299998226
25,CGNR,30x30,1,0.9512,reconstructed_client25_CGNR_img1.png,2,6.718223448842764e-05,True,2026-05-29T17:47:47.163,2026-05-29T17:47:47.196,0.03337412499968195
26,CGNE,30x30,3,0.8744,reconstructed_client26_CGNE_img3.png,10,286333088.0,False,2026-05-29T17:47:52.726,2026-05-29T17:47:52.915,0.18971224999995684
26,CGNR,30x30,3,0.8744,reconstructed_client26_CGNR_img3.png,10,5528422.0,False,2026-05-29T17:47:50.775,2026-05-29T17:47:51.247,0.47171937500024796
27,CGNE,30x30,2,0.5211,reconstructed_client27_CGNE_img2.png,1,9.308875451097265e-05,True,2026-05-29T17:48:12.420,2026-05-29T17:48:12.616,0.19572512500008088
27,CGNR,30x30,2,0.5211,reconstructed_client27_CGNR_img2.png,1,8.333829464390874e-05,True,2026-05-29T17:48:10.048,2026-05-29T17:48:10.250,0.20272554200028026
28,CGNE,30x30,3,1.2522,reconstructed_client28_CGNE_img3.png,10,410046304.0,False,2026-05-29T17:48:02.618,2026-05-29T17:48:03.267,0.6485520000001088
28,CGNR,30x30,3,1.2522,reconstructed_client28_CGNR_img3.png,10,7917074.5,False,2026-05-29T17:48:01.687,2026-05-29T17:48:02.195,0.5087886249998519
29,CGNE,60x60,4,1.152,reconstructed_client29_CGNE_img4.png,8,7.725838804617524e-05,True,2026-05-29T17:48:06.500,2026-05-29T17:48:08.163,1.663233499999933
29,CGNR,60x60,4,1.152,reconstructed_client29_CGNR_img4.png,4,9.378377581015229e-05,True,2026-05-29T17:48:08.570,2026-05-29T17:48:09.595,1.0250479999999698
30,CGNE,60x60,4,0.9136,reconstructed_client30_CGNE_img4.png,5,9.694705659057945e-05,True,2026-05-29T17:48:12.976,2026-05-29T17:48:14.156,1.1799188750001122
30,CGNR,60x60,4,0.9136,reconstructed_client30_CGNR_img4.png,4,7.437571184709668e-05,True,2026-05-29T17:48:10.447,2026-05-29T17:48:11.406,0.9590957499999604
31,CGNE,60x60,6,1.4926,reconstructed_client31_CGNE_img6.png,10,1305897.5,False,2026-05-29T17:47:56.843,2026-05-29T17:47:58.889,2.045640791999631
31,CGNR,60x60,6,1.4926,reconstructed_client31_CGNR_img6.png,10,37845.57421875,False,2026-05-29T17:47:54.855,2026-05-29T17:47:56.485,1.6297691250001662
32,CGNE,60x60,5,1.2151,reconstructed_client32_CGNE_img5.png,10,0.00010994925833074376,False,2026-05-29T17:48:10.968,2026-05-29T17:48:13.143,2.174308749999909
32,CGNR,60x60,5,1.2151,reconstructed_client32_CGNR_img5.png,6,9.438245615456253e-05,True,2026-05-29T17:48:09.173,2026-05-29T17:48:10.342,1.1681265420002092
33,CGNE,30x30,2,1.004,reconstructed_client33_CGNE_img2.png,3,7.90692211012356e-05,True,2026-05-29T17:47:55.054,2026-05-29T17:47:55.128,0.07387666600016018
33,CGNR,30x30,2,1.004,reconstructed_client33_CGNR_img2.png,2,8.987413457361981e-05,True,2026-05-29T17:47:56.489,2026-05-29T17:47:56.620,0.13061045899985402
34,CGNE,30x30,3,0.9358,reconstructed_client34_CGNE_img3.png,10,306438528.0,False,2026-05-29T17:47:57.256,2026-05-29T17:47:57.701,0.4451816659998258
34,CGNR,30x30,3,0.9358,reconstructed_client34_CGNR_img3.png,10,5916625.0,False,2026-05-29T17:47:55.501,2026-05-29T17:47:55.918,0.41785250000020824
35,CGNE,30x30,3,1.0999,reconstructed_client35_CGNE_img3.png,10,360177888.0,False,2026-05-29T17:48:05.913,2026-05-29T17:48:06.591,0.6789230839999618
35,CGNR,30x30,3,1.0999,reconstructed_client35_CGNR_img3.png,10,6954153.0,False,2026-05-29T17:48:04.415,2026-05-29T17:48:04.842,0.4269104579998384
36,CGNE,30x30,2,1.2101,reconstructed_client36_CGNE_img2.png,3,9.530035458737984e-05,True,2026-05-29T17:48:07.473,2026-05-29T17:48:07.738,0.2650174169998536
36,CGNR,30x30,2,1.2101,reconstructed_client36_CGNR_img2.png,3,7.155112689360976e-05,True,2026-05-29T17:48:04.847,2026-05-29T17:48:05.237,0.3907306670002981
37,CGNE,60x60,6,1.2778,reconstructed_client37_CGNE_img6.png,10,1117966.375,False,2026-05-29T17:47:48.322,2026-05-29T17:47:49.718,1.395680000000084
37,CGNR,60x60,6,1.2778,reconstructed_client37_CGNR_img6.png,10,32399.216796875,False,2026-05-29T17:47:50.260,2026-05-29T17:47:51.770,1.5096766249998836
38,CGNE,60x60,6,1.2052,reconstructed_client38_CGNE_img6.png,10,1054444.5,False,2026-05-29T17:47:58.290,2026-05-29T17:48:00.225,1.935059832999741
38,CGNR,60x60,6,1.2052,reconstructed_client38_CGNR_img6.png,10,30558.41015625,False,2026-05-29T17:47:59.321,2026-05-29T17:48:01.220,1.8984901250000803
39,CGNE,60x60,4,0.6829,reconstructed_client39_CGNE_img4.png,4,8.241634350270033e-05,True,2026-05-29T17:47:45.943,2026-05-29T17:47:46.309,0.3656910830000015
39,CGNR,60x60,4,0.6829,reconstructed_client39_CGNR_img4.png,3,7.530867878813297e-05,True,2026-05-29T17:47:43.442,2026-05-29T17:47:43.691,0.24847837500010428
40,CGNE,60x60,5,0.5734,reconstructed_client40_CGNE_img5.png,5,8.392488962272182e-05,True,2026-05-29T17:48:15.012,2026-05-29T17:48:16.382,1.370175250000102
40,CGNR,60x60,5,0.5734,reconstructed_client40_CGNR_img5.png,4,7.193416968220845e-05,True,2026-05-29T17:48:15.868,2026-05-29T17:48:16.797,0.9296981669999695
41,CGNE,60x60,4,0.8834,reconstructed_client41_CGNE_img4.png,5,9.37424338189885e-05,True,2026-05-29T17:47:57.488,2026-05-29T17:47:58.539,1.0506129579998742
41,CGNR,60x60,4,0.8834,reconstructed_client41_CGNR_img4.png,3,9.74193389993161e-05,True,2026-05-29T17:47:55.924,2026-05-29T17:47:56.722,0.7972905000001447
42,CGNE,30x30,1,1.1753,reconstructed_client42_CGNE_img1.png,2,9.817389218369499e-05,True,2026-05-29T17:47:59.800,2026-05-29T17:48:00.179,0.3789789170000404
42,CGNR,30x30,1,1.1753,reconstructed_client42_CGNR_img1.png,2,8.30102144391276e-05,True,2026-05-29T17:47:58.384,2026-05-29T17:47:58.548,0.16482712500010166
43,CGNE,60x60,5,0.5449,reconstructed_client43_CGNE_img5.png,4,9.770972974365577e-05,True,2026-05-29T17:47:50.601,2026-05-29T17:47:51.415,0.8136723750003512
43,CGNR,60x60,5,0.5449,reconstructed_client43_CGNR_img5.png,3,9.567030792823061e-05,True,2026-05-29T17:47:53.826,2026-05-29T17:47:54.130,0.30364462499983347
44,CGNE,30x30,3,0.5914,reconstructed_client44_CGNE_img3.png,10,193658928.0,False,2026-05-29T17:48:00.404,2026-05-29T17:48:00.948,0.5441615830000046
44,CGNR,30x30,3,0.5914,reconstructed_client44_CGNR_img3.png,10,3739145.5,False,2026-05-29T17:47:58.992,2026-05-29T17:47:59.657,0.6645562089997838
45,CGNE,30x30,1,1.1261,reconstructed_client45_CGNE_img1.png,2,9.406415483681485e-05,True,2026-05-29T17:48:15.711,2026-05-29T17:48:15.960,0.2489040830000704
45,CGNR,30x30,1,1.1261,reconstructed_client45_CGNR_img1.png,2,7.953526073833928e-05,True,2026-05-29T17:48:15.973,2026-05-29T17:48:16.359,0.3856177910001861
46,CGNE,60x60,4,0.8162,reconstructed_client46_CGNE_img4.png,4,9.850367496255785e-05,True,2026-05-29T17:48:07.390,2026-05-29T17:48:08.257,0.8666744160000235
46,CGNR,60x60,4,0.8162,reconstructed_client46_CGNR_img4.png,3,9.000865975394845e-05,True,2026-05-29T17:48:04.842,2026-05-29T17:48:05.462,0.6202773750001143
47,CGNE,60x60,6,1.2099,reconstructed_client47_CGNE_img6.png,10,1058556.875,False,2026-05-29T17:48:08.951,2026-05-29T17:48:10.904,1.953106791999744
47,CGNR,60x60,6,1.2099,reconstructed_client47_CGNR_img6.png,10,30677.58203125,False,2026-05-29T17:48:06.585,2026-05-29T17:48:08.562,1.9773060409997925
48,CGNE,30x30,2,0.7022,reconstructed_client48_CGNE_img2.png,2,7.585377170471475e-05,True,2026-05-29T17:47:46.916,2026-05-29T17:47:46.958,0.04227158399999098
48,CGNR,30x30,2,0.7022,reconstructed_client48_CGNR_img2.png,2,6.285816198214889e-05,True,2026-05-29T17:47:44.289,2026-05-29T17:47:44.327,0.03760274999967805
49,CGNE,30x30,1,0.7376,reconstructed_client49_CGNE_img1.png,2,6.161235069157556e-05,True,2026-05-29T17:47:51.126,2026-05-29T17:47:51.426,0.29998574999990524
49,CGNR,30x30,1,0.7376,reconstructed_client49_CGNR_img1.png,1,9.757505904417485e-05,True,2026-05-29T17:47:49.144,2026-05-29T17:47:49.161,0.016820750000078988
50,CGNE,30x30,1,1.3552,reconstructed_client50_CGNE_img1.png,3,7.162037945818156e-05,True,2026-05-29T17:47:52.728,2026-05-29T17:47:52.791,0.0628782499998124
50,CGNR,30x30,1,1.3552,reconstructed_client50_CGNR_img1.png,2,9.571630653226748e-05,True,2026-05-29T17:47:53.943,2026-05-29T17:47:53.994,0.05088808299979064
51,CGNE,60x60,6,1.4253,reconstructed_client51_CGNE_img6.png,10,1247016.5,False,2026-05-29T17:48:06.537,2026-05-29T17:48:08.528,1.9904174580001381
51,CGNR,60x60,6,1.4253,reconstructed_client51_CGNR_img6.png,10,36139.1484375,False,2026-05-29T17:48:01.763,2026-05-29T17:48:03.610,1.847447457999806
52,CGNE,60x60,5,0.8972,reconstructed_client52_CGNE_img5.png,8,9.307343862019479e-05,True,2026-05-29T17:48:04.744,2026-05-29T17:48:06.200,1.4561751669998557
52,CGNR,60x60,5,0.8972,reconstructed_client52_CGNR_img5.png,5,8.545932359993458e-05,True,2026-05-29T17:48:02.904,2026-05-29T17:48:03.867,0.9628036249996512
53,CGNE,60x60,6,1.4145,reconstructed_client53_CGNE_img6.png,10,1237565.75,False,2026-05-29T17:47:44.980,2026-05-29T17:47:45.991,1.0108527909997065
53,CGNR,60x60,6,1.4145,reconstructed_client53_CGNR_img6.png,10,35865.3125,False,2026-05-29T17:47:43.168,2026-05-29T17:47:44.118,0.9504434589998709
54,CGNE,60x60,4,1.0623,reconstructed_client54_CGNE_img4.png,6,9.835132368607447e-05,True,2026-05-29T17:48:17.156,2026-05-29T17:48:18.595,1.4388708330002373
54,CGNR,60x60,4,1.0623,reconstructed_client54_CGNR_img4.png,4,8.648130460642278e-05,True,2026-05-29T17:48:13.768,2026-05-29T17:48:14.936,1.1679172910003217
55,CGNE,60x60,4,1.0909,reconstructed_client55_CGNE_img4.png,7,9.551198309054598e-05,True,2026-05-29T17:48:16.952,2026-05-29T17:48:18.299,1.3479010420001032
55,CGNR,60x60,4,1.0909,reconstructed_client55_CGNR_img4.png,4,8.880960376700386e-05,True,2026-05-29T17:48:14.955,2026-05-29T17:48:15.704,0.7494098339998345
56,CGNE,30x30,2,0.9604,reconstructed_client56_CGNE_img2.png,3,7.563555118395016e-05,True,2026-05-29T17:48:04.727,2026-05-29T17:48:04.976,0.2482645830000365
56,CGNR,30x30,2,0.9604,reconstructed_client56_CGNR_img2.png,2,8.597117994213477e-05,True,2026-05-29T17:48:06.995,2026-05-29T17:48:07.488,0.4928732920002403
57,CGNE,30x30,2,1.2991,reconstructed_client57_CGNE_img2.png,4,7.835624273866415e-05,True,2026-05-29T17:47:44.638,2026-05-29T17:47:44.722,0.08369491699977516
57,CGNR,30x30,2,1.2991,reconstructed_client57_CGNR_img2.png,3,7.68136014812626e-05,True,2026-05-29T17:47:47.246,2026-05-29T17:47:47.301,0.054935542000293935
58,CGNE,60x60,4,1.3009,reconstructed_client58_CGNE_img4.png,8,8.724419603822753e-05,True,2026-05-29T17:48:18.158,2026-05-29T17:48:19.208,1.050317332999839
58,CGNR,60x60,4,1.3009,reconstructed_client58_CGNR_img4.png,5,8.402662206208333e-05,True,2026-05-29T17:48:17.642,2026-05-29T17:48:18.638,0.9962576660000195
59,CGNE,60x60,5,1.4783,reconstructed_client59_CGNE_img5.png,10,0.00013376507558859885,False,2026-05-29T17:47:51.375,2026-05-29T17:47:52.627,1.2520112500001233
59,CGNR,60x60,5,1.4783,reconstructed_client59_CGNR_img5.png,7,9.63710990617983e-05,True,2026-05-29T17:47:49.371,2026-05-29T17:47:50.146,0.774477041999944
60,CGNE,30x30,2,1.1877,reconstructed_client60_CGNE_img2.png,3,9.353618952445686e-05,True,2026-05-29T17:48:02.657,2026-05-29T17:48:03.030,0.37384925000014846
60,CGNR,30x30,2,1.1877,reconstructed_client60_CGNR_img2.png,3,7.022663339739665e-05,True,2026-05-29T17:48:01.763,2026-05-29T17:48:02.037,0.27400933300032193
