client_id,algorithm,model_id,image_number,signal_gain,image_file,iters,erro_final,converg,tempo_inicio,tempo_final,reconstruction_time
61,CGNE,30x30,3,0.8316,reconstructed_client61_CGNE_img3.png,10,272314144.0,False,2026-05-29T17:47:50.291,2026-05-29T17:47:50.659,0.36838241699979335
61,CGNR,30x30,3,0.8316,reconstructed_client61_CGNR_img3.png,10,5257817.5,False,2026-05-29T17:47:48.384,2026-05-29T17:47:48.724,0.3395015420001073
62,CGNE,60x60,4,0.8886,reconstructed_client62_CGNE_img4.png,5,9.429418423678726e-05,True,2026-05-29T17:48:15.333,2026-05-29T17:48:16.633,1.3000977910000984
62,CGNR,60x60,4,0.8886,reconstructed_client62_CGNR_img4.png,3,9.799282997846603e-05,True,2026-05-29T17:48:16.224,2026-05-29T17:48:16.944,0.7202109170002586
63,CGNE,60x60,6,1.0785,reconstructed_client63_CGNE_img6.png,10,943594.625,False,2026-05-29T17:48:02.653,2026-05-29T17:48:04.753,2.099873832999947
63,CGNR,60x60,6,1.0785,reconstructed_client63_CGNR_img6.png,10,27345.873046875,False,2026-05-29T17:47:59.659,2026-05-29T17:48:01.740,2.0808624589999454
64,CGNE,30x30,1,1.2065,reconstructed_client64_CGNE_img1.png,3,6.376174133038148e-05,True,2026-05-29T17:47:51.266,2026-05-29T17:47:51.490,0.2243775000001733
64,CGNR,30x30,1,1.2065,reconstructed_client64_CGNR_img1.png,2,8.521368727087975e-05,True,2026-05-29T17:47:52.843,2026-05-29T17:47:52.889,0.045923874999971304
65,CGNE,60x60,6,0.6582,reconstructed_client65_CGNE_img6.png,10,575867.1875,False,2026-05-29T17:48:11.702,2026-05-29T17:48:14.209,2.5062880410000616
65,CGNR,60x60,6,0.6582,reconstructed_client65_CGNR_img6.png,10,16688.970703125,False,2026-05-29T17:48:13.932,2026-05-29T17:48:16.108,2.176075625000067
66,CGNE,60x60,4,1.0861,reconstructed_client66_CGNE_img4.png,7,9.509184747003019e-05,True,2026-05-29T17:47:48.747,2026-05-29T17:47:49.605,0.8582363749997057
66,CGNR,60x60,4,1.0861,reconstructed_client66_CGNR_img4.png,4,8.841887029120699e-05,True,2026-05-29T17:47:50.669,2026-05-29T17:47:51.389,0.7203678329997274
67,CGNE,30x30,1,0.629,reconstructed_client67_CGNE_img1.png,1,9.169746772386134e-05,True,2026-05-29T17:47:52.415,2026-05-29T17:47:52.446,0.03142304199991486
67,CGNR,30x30,1,0.629,reconstructed_client67_CGNR_img1.png,1,8.32086443551816e-05,True,2026-05-29T17:47:53.519,2026-05-29T17:47:53.540,0.020826041999953304
68,CGNE,60x60,5,1.3727,reconstructed_client68_CGNE_img5.png,10,0.00012420967686921358,False,2026-05-29T17:48:07.842,2026-05-29T17:48:09.933,2.090795334000177
68,CGNR,60x60,5,1.3727,reconstructed_client68_CGNR_img5.png,7,8.948698814492673e-05,True,2026-05-29T17:48:10.048,2026-05-29T17:48:11.437,1.3889416250003705
69,CGNE,30x30,1,0.6018,reconstructed_client69_CGNE_img1.png,1,8.773215813562274e-05,True,2026-05-29T17:47:59.547,2026-05-29T17:47:59.797,0.25026183399995716
69,CGNR,30x30,1,0.6018,reconstructed_client69_CGNR_img1.png,1,7.961039227666333e-05,True,2026-05-29T17:47:58.547,2026-05-29T17:47:58.665,0.11831729200002883
70,CGNE,30x30,3,0.9876,reconstructed_client70_CGNE_img3.png,10,323401952.0,False,2026-05-29T17:48:03.559,2026-05-29T17:48:04.411,0.8516432080000413
70,CGNR,30x30,3,0.9876,reconstructed_client70_CGNR_img3.png,10,6244132.5,False,2026-05-29T17:48:05.240,2026-05-29T17:48:05.935,0.6950094170001648
71,CGNE,60x60,6,0.7098,reconstructed_client71_CGNE_img6.png,10,621014.4375,False,2026-05-29T17:48:12.939,2026-05-29T17:48:15.007,2.0684680419999495
71,CGNR,60x60,6,0.7098,reconstructed_client71_CGNR_img6.png,10,17997.3125,False,2026-05-29T17:48:10.348,2026-05-29T17:48:12.445,2.0970942080002715
72,CGNE,60x60,6,0.6602,reconstructed_client72_CGNE_img6.png,10,577618.9375,False,2026-05-29T17:48:08.167,2026-05-29T17:48:10.037,1.8699049580000064
72,CGNR,60x60,6,0.6602,reconstructed_client72_CGNR_img6.png,10,16739.6796875,False,2026-05-29T17:48:05.753,2026-05-29T17:48:07.803,2.0503727080003955
73,CGNE,30x30,3,0.7814,reconstructed_client73_CGNE_img3.png,10,255878752.0,False,2026-05-29T17:47:46.596,2026-05-29T17:47:46.816,0.22037983400014127
73,CGNR,30x30,3,0.7814,reconstructed_client73_CGNR_img3.png,10,4940426.5,False,2026-05-29T17:47:44.017,2026-05-29T17:47:44.276,0.2590520409999044
74,CGNE,30x30,2,1.0348,reconstructed_client74_CGNE_img2.png,3,8.1494843470864e-05,True,2026-05-29T17:48:01.098,2026-05-29T17:48:01.753,0.6544724589998623
74,CGNR,30x30,2,1.0348,reconstructed_client74_CGNR_img2.png,2,9.263125684810802e-05,True,2026-05-29T17:48:00.155,2026-05-29T17:48:00.401,0.24657974999990984
75,CGNE,30x30,1,0.6192,reconstructed_client75_CGNE_img1.png,1,9.026878979057074e-05,True,2026-05-29T17:47:56.354,2026-05-29T17:47:56.458,0.10350620799999888
75,CGNR,30x30,1,0.6192,reconstructed_client75_CGNR_img1.png,1,8.19122651591897e-05,True,2026-05-29T17:47:57.705,2026-05-29T17:47:57.851,0.1466556249997666
76,CGNE,60x60,6,1.057,reconstructed_client76_CGNE_img6.png,10,924784.625,False,2026-05-29T17:47:57.777,2026-05-29T17:47:59.583,1.8068448340000032
76,CGNR,60x60,6,1.057,reconstructed_client76_CGNR_img6.png,10,26800.728515625,False,2026-05-29T17:47:58.764,2026-05-29T17:48:00.607,1.8437192920000598
77,CGNE,60x60,5,0.9766,reconstructed_client77_CGNE_img5.png,9,9.882332960842177e-05,True,2026-05-29T17:48:01.763,2026-05-29T17:48:03.547,1.7841858330002651
77,CGNR,60x60,5,0.9766,reconstructed_client77_CGNR_img5.png,5,9.30222449824214e-05,True,2026-05-29T17:48:00.618,2026-05-29T17:48:01.613,0.9944513749996986
78,CGNE,60x60,6,1.4962,reconstructed_client78_CGNE_img6.png,10,1309046.125,False,2026-05-29T17:48:05.555,2026-05-29T17:48:07.752,2.196754042000066
78,CGNR,60x60,6,1.4962,reconstructed_client78_CGNR_img6.png,10,37936.8515625,False,2026-05-29T17:48:03.765,2026-05-29T17:48:05.897,2.131951792000109
79,CGNE,60x60,4,0.9762,reconstructed_client79_CGNE_img4.png,6,9.038003190653399e-05,True,2026-05-29T17:48:00.583,2026-05-29T17:48:01.736,1.1525176249997457
79,CGNR,60x60,4,0.9762,reconstructed_client79_CGNR_img4.png,4,7.947201083879918e-05,True,2026-05-29T17:48:01.763,2026-05-29T17:48:02.484,0.7214431249999507
80,CGNE,60x60,4,1.2724,reconstructed_client80_CGNE_img4.png,8,8.533281652489677e-05,True,2026-05-29T17:47:46.018,2026-05-29T17:47:46.833,0.8154037909998806
80,CGNR,60x60,4,1.2724,reconstructed_client80_CGNR_img4.png,5,8.218569564633071e-05,True,2026-05-29T17:47:43.542,2026-05-29T17:47:44.052,0.5108405000000857
81,CGNE,30x30,1,1.0481,reconstructed_client81_CGNE_img1.png,2,8.754868031246588e-05,True,2026-05-29T17:47:44.881,2026-05-29T17:47:44.923,0.04239979200019661
81,CGNR,30x30,1,1.0481,reconstructed_client81_CGNR_img1.png,2,7.40261675673537e-05,True,2026-05-29T17:47:43.025,2026-05-29T17:47:43.060,0.034552542000255926
82,CGNE,60x60,6,1.0667,reconstructed_client82_CGNE_img6.png,10,933271.9375,False,2026-05-29T17:48:02.517,2026-05-29T17:48:04.615,2.0982103330002246
82,CGNR,60x60,6,1.0667,reconstructed_client82_CGNR_img6.png,10,27046.677734375,False,2026-05-29T17:48:00.994,2026-05-29T17:48:02.895,1.9013939579999715
83,CGNE,30x30,1,0.5037,reconstructed_client83_CGNE_img1.png,1,7.343086326727644e-05,True,2026-05-29T17:47:53.677,2026-05-29T17:47:53.707,0.030251749999933963
83,CGNR,30x30,1,0.5037,reconstructed_client83_CGNR_img1.png,1,6.663309613941237e-05,True,2026-05-29T17:47:52.521,2026-05-29T17:47:52.543,0.022175000000061118
84,CGNE,30x30,1,0.5986,reconstructed_client84_CGNE_img1.png,1,8.726571104489267e-05,True,2026-05-29T17:47:50.273,2026-05-29T17:47:50.305,0.03177316699975563
84,CGNR,30x30,1,0.5986,reconstructed_client84_CGNR_img1.png,1,7.91871061665006e-05,True,2026-05-29T17:47:52.251,2026-05-29T17:47:52.267,0.01599416699991707
85,CGNE,30x30,2,0.9186,reconstructed_client85_CGNE_img2.png,2,9.92299392237328e-05,True,2026-05-29T17:48:11.902,2026-05-29T17:48:12.506,0.6047447079999984
85,CGNR,30x30,2,0.9186,reconstructed_client85_CGNR_img2.png,2,8.222945325542241e-05,True,2026-05-29T17:48:06.593,2026-05-29T17:48:06.873,0.28029549999973824
86,CGNE,60x60,5,1.3638,reconstructed_client86_CGNE_img5.png,10,0.00012340440298430622,False,2026-05-29T17:47:51.520,2026-05-29T17:47:52.676,1.1550487909998992
86,CGNR,60x60,5,1.3638,reconstructed_client86_CGNR_img5.png,7,8.890681783668697e-05,True,2026-05-29T17:47:49.493,2026-05-29T17:47:50.280,0.786281584000335
87,CGNE,60x60,6,0.86,reconstructed_client87_CGNE_img6.png,10,752426.1875,False,2026-05-29T17:47:49.554,2026-05-29T17:47:51.113,1.5585243749997062
87,CGNR,60x60,6,0.86,reconstructed_client87_CGNR_img6.png,10,21805.703125,False,2026-05-29T17:47:47.189,2026-05-29T17:47:48.228,1.0390588330001265
88,CGNE,30x30,1,1.1761,reconstructed_client88_CGNE_img1.png,2,9.824062726693228e-05,True,2026-05-29T17:47:43.086,2026-05-29T17:47:43.123,0.037414500000068074
88,CGNR,30x30,1,1.1761,reconstructed_client88_CGNR_img1.png,2,8.306665404234082e-05,True,2026-05-29T17:47:45.446,2026-05-29T17:47:45.500,0.05366979199970956
89,CGNE,60x60,6,1.4763,reconstructed_client89_CGNE_img6.png,10,1291634.375,False,2026-05-29T17:48:04.608,2026-05-29T17:48:06.552,1.9447044579997055
89,CGNR,60x60,6,1.4763,reconstructed_client89_CGNR_img6.png,10,37432.27734375,False,2026-05-29T17:48:06.966,2026-05-29T17:48:09.140,2.1739381669999602
90,CGNE,60x60,5,1.2796,reconstructed_client90_CGNE_img5.png,10,0.0001157855149358511,False,2026-05-29T17:47:54.804,2026-05-29T17:47:56.531,1.7269120839996503
90,CGNR,60x60,5,1.2796,reconstructed_client90_CGNR_img5.png,6,9.939249866874889e-05,True,2026-05-29T17:47:56.147,2026-05-29T17:47:57.308,1.1610081250000803
91,CGNE,30x30,1,1.3086,reconstructed_client91_CGNE_img1.png,3,6.915767153259367e-05,True,2026-05-29T17:47:55.369,2026-05-29T17:47:55.488,0.11842745900003138
91,CGNR,30x30,1,1.3086,reconstructed_client91_CGNR_img1.png,2,9.242507803719491e-05,True,2026-05-29T17:47:52.597,2026-05-29T17:47:52.641,0.04398408399993059
92,CGNE,30x30,2,1.3402,reconstructed_client92_CGNE_img2.png,4,8.083526336122304e-05,True,2026-05-29T17:47:57.557,2026-05-29T17:47:57.957,0.4003421669999625
92,CGNR,30x30,2,1.3402,reconstructed_client92_CGNR_img2.png,3,7.924371311673895e-05,True,2026-05-29T17:47:56.159,2026-05-29T17:47:56.409,0.24944704200015622
93,CGNE,60x60,5,0.9133,reconstructed_client93_CGNE_img5.png,8,9.474359103478491e-05,True,2026-05-29T17:47:44.999,2026-05-29T17:47:45.749,0.7499777499997435
93,CGNR,60x60,5,0.9133,reconstructed_client93_CGNR_img5.png,5,8.699286263436079e-05,True,2026-05-29T17:47:47.451,2026-05-29T17:47:47.922,0.47079500000018015
94,CGNE,60x60,4,0.6566,reconstructed_client94_CGNE_img4.png,4,7.924233796074986e-05,True,2026-05-29T17:47:44.679,2026-05-29T17:47:45.023,0.3432590000002165
94,CGNR,60x60,4,0.6566,reconstructed_client94_CGNR_img4.png,3,7.240838021971285e-05,True,2026-05-29T17:47:47.275,2026-05-29T17:47:47.511,0.2362223330001143
95,CGNE,30x30,2,1.3327,reconstructed_client95_CGNE_img2.png,4,8.038293162826449e-05,True,2026-05-29T17:47:45.587,2026-05-29T17:47:45.684,0.09757225000021208
95,CGNR,30x30,2,1.3327,reconstructed_client95_CGNR_img2.png,3,7.880022167228162e-05,True,2026-05-29T17:47:42.955,2026-05-29T17:47:43.037,0.08234208400017451
96,CGNE,60x60,5,0.647,reconstructed_client96_CGNE_img5.png,5,9.469733777223155e-05,True,2026-05-29T17:48:00.985,2026-05-29T17:48:02.117,1.131260624999868
96,CGNR,60x60,5,0.647,reconstructed_client96_CGNR_img5.png,4,8.116742537822574e-05,True,2026-05-29T17:48:03.038,2026-05-29T17:48:04.043,1.0056697089999034
97,CGNE,30x30,3,1.1584,reconstructed_client97_CGNE_img3.png,10,379332128.0,False,2026-05-29T17:48:01.028,2026-05-29T17:48:01.624,0.5955883749998065
97,CGNR,30x30,3,1.1584,reconstructed_client97_CGNR_img3.png,10,7324021.0,False,2026-05-29T17:48:00.137,2026-05-29T17:48:00.590,0.4524349590001293
98,CGNE,60x60,4,0.5661,reconstructed_client98_CGNE_img4.png,3,8.893643826013431e-05,True,2026-05-29T17:47:48.034,2026-05-29T17:47:48.387,0.3537973329998749
98,CGNR,60x60,4,0.5661,reconstructed_client98_CGNR_img4.png,2,8.765127859078348e-05,True,2026-05-29T17:47:45.604,2026-05-29T17:47:45.780,0.1755961250000837
99,CGNE,30x30,3,0.9369,reconstructed_client99_CGNE_img3.png,10,306798944.0,False,2026-05-29T17:48:08.534,2026-05-29T17:48:09.323,0.7889983750001193
99,CGNR,30x30,3,0.9369,reconstructed_client99_CGNR_img3.png,10,5923580.5,False,2026-05-29T17:48:10.149,2026-05-29T17:48:10.601,0.4518047500000648
100,CGNE,30x30,2,1.4468,reconstructed_client100_CGNE_img2.png,4,8.726487430976704e-05,True,2026-05-29T17:48:02.136,2026-05-29T17:48:02.514,0.37818787499963946
100,CGNR,30x30,2,1.4468,reconstructed_client100_CGNR_img2.png,3,8.554679516237229e-05,True,2026-05-29T17:48:03.164,2026-05-29T17:48:03.561,0.3961294169998837
101,CGNE,60x60,5,0.7814,reconstructed_client101_CGNE_img5.png,7,9.369018516736105e-05,True,2026-05-29T17:48:00.221,2026-05-29T17:48:01.766,1.5448957500002507
101,CGNR,60x60,5,0.7814,reconstructed_client101_CGNR_img5.png,4,9.802819113247097e-05,True,2026-05-29T17:47:58.846,2026-05-29T17:47:59.473,0.6264736250000169
102,CGNE,30x30,1,1.4755,reconstructed_client102_CGNE_img1.png,3,7.797820580890402e-05,True,2026-05-29T17:48:02.203,2026-05-29T17:48:02.505,0.30141920799997024
102,CGNR,30x30,1,1.4755,reconstructed_client102_CGNR_img1.png,3,6.243465031730011e-05,True,2026-05-29T17:48:03.261,2026-05-29T17:48:03.562,0.30027045900033045
103,CGNE,60x60,6,1.1129,reconstructed_client103_CGNE_img6.png,10,973693.6875,False,2026-05-29T17:47:45.435,2026-05-29T17:47:46.389,0.9539076669998394
103,CGNR,60x60,6,1.1129,reconstructed_client103_CGNR_img6.png,10,28218.099609375,False,2026-05-29T17:47:42.975,2026-05-29T17:47:44.018,1.0427084580001065
104,CGNE,60x60,6,1.1231,reconstructed_client104_CGNE_img6.png,10,982617.125,False,2026-05-29T17:48:13.146,2026-05-29T17:48:15.506,2.360062792000008
104,CGNR,60x60,6,1.1231,reconstructed_client104_CGNR_img6.png,10,28476.7265625,False,2026-05-29T17:48:10.909,2026-05-29T17:48:12.934,2.0253162500002873
105,CGNE,30x30,2,0.5593,reconstructed_client105_CGNE_img2.png,1,9.991284605348483e-05,True,2026-05-29T17:48:04.621,2026-05-29T17:48:04.844,0.22350179100021705
105,CGNR,30x30,2,0.5593,reconstructed_client105_CGNR_img2.png,1,8.944759611040354e-05,True,2026-05-29T17:48:06.874,2026-05-29T17:48:07.388,0.513313874999767
106,CGNE,30x30,2,1.3499,reconstructed_client106_CGNE_img2.png,4,8.142024307744578e-05,True,2026-05-29T17:48:02.610,2026-05-29T17:48:02.858,0.24808987500000512
106,CGNR,30x30,2,1.3499,reconstructed_client106_CGNR_img2.png,3,7.981729140738025e-05,True,2026-05-29T17:48:01.631,2026-05-29T17:48:01.948,0.31744779100017695
107,CGNE,60x60,5,1.3587,reconstructed_client107_CGNE_img5.png,10,0.00012294284533709288,False,2026-05-29T17:48:16.360,2026-05-29T17:48:18.398,2.0384287920001043
107,CGNR,60x60,5,1.3587,reconstructed_client107_CGNR_img5.png,7,8.857428474584594e-05,True,2026-05-29T17:48:16.113,2026-05-29T17:48:17.540,1.4276658750000024
108,CGNE,60x60,6,1.3899,reconstructed_client108_CGNE_img6.png,10,1216043.5,False,2026-05-29T17:48:14.216,2026-05-29T17:48:16.437,2.2207888749999256
108,CGNR,60x60,6,1.3899,reconstructed_client108_CGNR_img6.png,10,35241.56640625,False,2026-05-29T17:48:16.041,2026-05-29T17:48:18.119,2.0778470420000303
109,CGNE,30x30,3,1.0447,reconstructed_client109_CGNE_img3.png,10,342097440.0,False,2026-05-29T17:47:53.394,2026-05-29T17:47:53.585,0.19065308300014294
109,CGNR,30x30,3,1.0447,reconstructed_client109_CGNR_img3.png,10,6605149.5,False,2026-05-29T17:47:51.921,2026-05-29T17:47:52.118,0.1970854999999574
110,CGNE,30x30,3,0.5407,reconstructed_client110_CGNE_img3.png,10,177058656.0,False,2026-05-29T17:47:54.427,2026-05-29T17:47:54.619,0.19245962500008318
110,CGNR,30x30,3,0.5407,reconstructed_client110_CGNR_img3.png,10,3418593.0,False,2026-05-29T17:47:53.162,2026-05-29T17:47:53.343,0.1810091669999565
111,CGNE,30x30,3,1.3535,reconstructed_client111_CGNE_img3.png,10,443221152.0,False,2026-05-29T17:47:50.957,2026-05-29T17:47:51.511,0.5548032920000878
111,CGNR,30x30,3,1.3535,reconstructed_client111_CGNR_img3.png,10,8557547.0,False,2026-05-29T17:47:48.913,2026-05-29T17:47:49.199,0.28585954199979824
112,CGNE,30x30,2,1.3311,reconstructed_client112_CGNE_img2.png,4,8.028638694668189e-05,True,2026-05-29T17:48:16.390,2026-05-29T17:48:16.973,0.5833268340002178
112,CGNR,30x30,2,1.3311,reconstructed_client112_CGNR_img2.png,3,7.870565605117008e-05,True,2026-05-29T17:48:16.803,2026-05-29T17:48:17.154,0.3503472500001408
113,CGNE,30x30,2,1.2308,reconstructed_client113_CGNE_img2.png,3,9.693047468317673e-05,True,2026-05-29T17:47:47.732,2026-05-29T17:47:47.796,0.06426620799993543
113,CGNR,30x30,2,1.2308,reconstructed_client113_CGNR_img2.png,3,7.277503027580678e-05,True,2026-05-29T17:47:49.963,2026-05-29T17:47:50.035,0.0726816249998592
114,CGNE,30x30,1,0.7084,reconstructed_client114_CGNE_img1.png,2,5.9173282352276146e-05,True,2026-05-29T17:48:04.415,2026-05-29T17:48:04.725,0.30998600000020815
114,CGNR,30x30,1,0.7084,reconstructed_client114_CGNR_img1.png,1,9.371234773425385e-05,True,2026-05-29T17:48:06.560,2026-05-29T17:48:06.662,0.10237075000031837
115,CGNE,30x30,2,0.5913,reconstructed_client115_CGNE_img2.png,2,6.387401663232595e-05,True,2026-05-29T17:47:52.950,2026-05-29T17:47:52.993,0.043312290999892866
115,CGNR,30x30,2,0.5913,reconstructed_client115_CGNR_img2.png,1,9.456530824536458e-05,True,2026-05-29T17:47:54.198,2026-05-29T17:47:54.216,0.017358084000079543
116,CGNE,30x30,1,1.0872,reconstructed_client116_CGNE_img1.png,2,9.081461757887155e-05,True,2026-05-29T17:47:49.669,2026-05-29T17:47:49.741,0.07183008299989524
116,CGNR,30x30,1,1.0872,reconstructed_client116_CGNR_img1.png,2,7.678772090002894e-05,True,2026-05-29T17:47:51.784,2026-05-29T17:47:51.828,0.04385258399997838
117,CGNE,30x30,1,0.7321,reconstructed_client117_CGNE_img1.png,2,6.115289579611272e-05,True,2026-05-29T17:47:47.010,2026-05-29T17:47:47.049,0.039061750000200846
117,CGNR,30x30,1,0.7321,reconstructed_client117_CGNR_img1.png,1,9.684741235105321e-05,True,2026-05-29T17:47:44.419,2026-05-29T17:47:44.436,0.01767258400013816
118,CGNE,30x30,3,1.018,reconstructed_client118_CGNE_img3.png,10,333355328.0,False,2026-05-29T17:47:52.489,2026-05-29T17:47:52.716,0.22742541700017682
118,CGNR,30x30,3,1.018,reconstructed_client118_CGNR_img3.png,10,6436337.5,False,2026-05-29T17:47:53.958,2026-05-29T17:47:54.199,0.2408194999998159
119,CGNE,30x30,2,1.1659,reconstructed_client119_CGNE_img2.png,3,9.181923815049231e-05,True,2026-05-29T17:47:48.995,2026-05-29T17:47:49.082,0.08688241699974242
119,CGNR,30x30,2,1.1659,reconstructed_client119_CGNR_img2.png,3,6.89376174705103e-05,True,2026-05-29T17:47:51.009,2026-05-29T17:47:51.372,0.3631393340001523
120,CGNE,30x30,2,0.533,reconstructed_client120_CGNE_img2.png,1,9.521460742689669e-05,True,2026-05-29T17:47:57.256,2026-05-29T17:47:57.404,0.1479991669998526
120,CGNR,30x30,2,0.533,reconstructed_client120_CGNR_img2.png,1,8.524148870492354e-05,True,2026-05-29T17:47:55.496,2026-05-29T17:47:55.570,0.0740424579998944
