client_id,algorithm,model_id,image_number,signal_gain,image_file,iters,erro_final,converg,tempo_inicio,tempo_final,reconstruction_time
121,CGNE,30x30,3,0.6056,reconstructed_client121_CGNE_img3.png,10,198310048.0,False,2026-05-29T17:47:49.081,2026-05-29T17:47:49.338,0.25614954200000284
121,CGNR,30x30,3,0.6056,reconstructed_client121_CGNR_img3.png,10,3828925.25,False,2026-05-29T17:47:46.727,2026-05-29T17:47:46.919,0.19184391699991465
122,CGNE,30x30,2,1.4583,reconstructed_client122_CGNE_img2.png,4,8.795848407316953e-05,True,2026-05-29T17:48:01.951,2026-05-29T17:48:02.304,0.3536392500000147
122,CGNR,30x30,2,1.4583,reconstructed_client122_CGNR_img2.png,3,8.622670429758728e-05,True,2026-05-29T17:48:00.747,2026-05-29T17:48:00.991,0.24416724999991857
123,CGNE,60x60,4,1.0525,reconstructed_client123_CGNE_img4.png,6,9.744431008584797e-05,True,2026-05-29T17:47:43.210,2026-05-29T17:47:43.731,0.5210766249997505
123,CGNR,60x60,4,1.0525,reconstructed_client123_CGNR_img4.png,4,8.568356861360371e-05,True,2026-05-29T17:47:45.251,2026-05-29T17:47:45.687,0.4358493750000889
124,CGNE,30x30,2,1.178,reconstructed_client124_CGNE_img2.png,3,9.27723158383742e-05,True,2026-05-29T17:47:53.123,2026-05-29T17:47:53.193,0.07009087500000533
124,CGNR,30x30,2,1.178,reconstructed_client124_CGNR_img2.png,3,6.965309148654342e-05,True,2026-05-29T17:47:54.375,2026-05-29T17:47:54.432,0.05637845799992647
125,CGNE,30x30,3,0.5374,reconstructed_client125_CGNE_img3.png,10,175978272.0,False,2026-05-29T17:47:43.855,2026-05-29T17:47:44.082,0.22792570799992973
125,CGNR,30x30,3,0.5374,reconstructed_client125_CGNR_img3.png,10,3397728.75,False,2026-05-29T17:47:46.429,2026-05-29T17:47:46.646,0.21671558299976823
126,CGNE,60x60,4,0.982,reconstructed_client126_CGNE_img4.png,6,9.091693937079981e-05,True,2026-05-29T17:47:55.320,2026-05-29T17:47:56.391,1.0716312090003157
126,CGNR,60x60,4,0.982,reconstructed_client126_CGNR_img4.png,4,7.994413317646831e-05,True,2026-05-29T17:47:56.943,2026-05-29T17:47:57.811,0.8686635840003873
127,CGNE,60x60,4,1.4384,reconstructed_client127_CGNE_img4.png,8,9.646551188779995e-05,True,2026-05-29T17:48:04.050,2026-05-29T17:48:05.749,1.698791374999928
127,CGNR,60x60,4,1.4384,reconstructed_client127_CGNR_img4.png,5,9.290791786042973e-05,True,2026-05-29T17:48:06.120,2026-05-29T17:48:07.427,1.3074401250000847
128,CGNE,60x60,5,1.0787,reconstructed_client128_CGNE_img5.png,10,9.760710236150771e-05,True,2026-05-29T17:47:54.778,2026-05-29T17:47:56.417,1.6385039159999906
128,CGNR,60x60,5,1.0787,reconstructed_client128_CGNR_img5.png,6,8.37876505102031e-05,True,2026-05-29T17:47:53.447,2026-05-29T17:47:53.935,0.48724904200025776
129,CGNE,60x60,6,1.2742,reconstructed_client129_CGNE_img6.png,10,1114817.25,False,2026-05-29T17:47:48.096,2026-05-29T17:47:49.471,1.3751889169998321
129,CGNR,60x60,6,1.2742,reconstructed_client129_CGNR_img6.png,10,32307.9375,False,2026-05-29T17:47:45.615,2026-05-29T17:47:46.535,0.9198301250003169
130,CGNE,60x60,4,0.5518,reconstructed_client130_CGNE_img4.png,3,8.668982627568766e-05,True,2026-05-29T17:48:09.045,2026-05-29T17:48:09.620,0.5750182500000847
130,CGNR,60x60,4,0.5518,reconstructed_client130_CGNR_img4.png,2,8.543713920516893e-05,True,2026-05-29T17:48:10.618,2026-05-29T17:48:11.282,0.6640385000000606
131,CGNE,60x60,4,0.8506,reconstructed_client131_CGNE_img4.png,5,9.02618994587101e-05,True,2026-05-29T17:48:09.629,2026-05-29T17:48:10.959,1.3306472499998563
131,CGNR,60x60,4,0.8506,reconstructed_client131_CGNR_img4.png,3,9.380224219057709e-05,True,2026-05-29T17:48:07.741,2026-05-29T17:48:08.333,0.5918190410002353
132,CGNE,60x60,5,0.5746,reconstructed_client132_CGNE_img5.png,5,8.410058217123151e-05,True,2026-05-29T17:47:50.413,2026-05-29T17:47:51.254,0.8403179590000036
132,CGNR,60x60,5,0.5746,reconstructed_client132_CGNR_img5.png,4,7.20847092452459e-05,True,2026-05-29T17:47:48.458,2026-05-29T17:47:49.024,0.5665525000003981
133,CGNE,30x30,2,0.7594,reconstructed_client133_CGNE_img2.png,2,8.203274046536535e-05,True,2026-05-29T17:48:15.805,2026-05-29T17:48:16.040,0.23506145800001832
133,CGNR,30x30,2,0.7594,reconstructed_client133_CGNR_img2.png,2,6.797848618589342e-05,True,2026-05-29T17:48:12.452,2026-05-29T17:48:12.692,0.23998379199974806
134,CGNE,30x30,1,0.6406,reconstructed_client134_CGNE_img1.png,1,9.338853124063462e-05,True,2026-05-29T17:48:07.496,2026-05-29T17:48:07.820,0.3235552500000267
134,CGNR,30x30,1,0.6406,reconstructed_client134_CGNR_img1.png,1,8.474315836792812e-05,True,2026-05-29T17:48:04.977,2026-05-29T17:48:05.290,0.313167834000069
135,CGNE,30x30,1,1.1584,reconstructed_client135_CGNE_img1.png,2,9.676202171249315e-05,True,2026-05-29T17:48:01.134,2026-05-29T17:48:01.759,0.625290583000151
135,CGNR,30x30,1,1.1584,reconstructed_client135_CGNR_img1.png,2,8.181651355698705e-05,True,2026-05-29T17:48:02.517,2026-05-29T17:48:02.688,0.1712010830001418
136,CGNE,60x60,6,0.824,reconstructed_client136_CGNE_img6.png,10,720928.75,False,2026-05-29T17:48:13.324,2026-05-29T17:48:15.788,2.4641837079998368
136,CGNR,60x60,6,0.824,reconstructed_client136_CGNR_img6.png,10,20892.90625,False,2026-05-29T17:48:15.865,2026-05-29T17:48:17.777,1.9129150409999056
137,CGNE,30x30,2,1.2478,reconstructed_client137_CGNE_img2.png,3,9.826939640333876e-05,True,2026-05-29T17:48:12.620,2026-05-29T17:48:13.071,0.4506047920003766
137,CGNR,30x30,2,1.2478,reconstructed_client137_CGNR_img2.png,3,7.378031295957044e-05,True,2026-05-29T17:48:14.418,2026-05-29T17:48:15.047,0.6285699169998225
138,CGNE,60x60,4,1.2287,reconstructed_client138_CGNE_img4.png,8,8.240216266131029e-05,True,2026-05-29T17:47:52.805,2026-05-29T17:47:53.454,0.6492330830001265
138,CGNR,60x60,4,1.2287,reconstructed_client138_CGNR_img4.png,5,7.936313340906054e-05,True,2026-05-29T17:47:54.123,2026-05-29T17:47:54.512,0.3882407080000121
139,CGNE,60x60,5,0.9233,reconstructed_client139_CGNE_img5.png,8,9.578098251949996e-05,True,2026-05-29T17:47:43.651,2026-05-29T17:47:44.513,0.8616362080001636
139,CGNR,60x60,5,0.9233,reconstructed_client139_CGNR_img5.png,5,8.794535096967593e-05,True,2026-05-29T17:47:46.239,2026-05-29T17:47:46.758,0.5190342500000042
140,CGNE,60x60,4,1.3663,reconstructed_client140_CGNE_img4.png,8,9.163023059954867e-05,True,2026-05-29T17:48:07.506,2026-05-29T17:48:09.166,1.6599435829998583
140,CGNR,60x60,4,1.3663,reconstructed_client140_CGNR_img4.png,5,8.825091936159879e-05,True,2026-05-29T17:48:11.073,2026-05-29T17:48:12.287,1.2135878750000302
141,CGNE,60x60,6,0.5802,reconstructed_client141_CGNE_img6.png,10,507625.46875,False,2026-05-29T17:48:11.643,2026-05-29T17:48:13.927,2.2841587920001984
141,CGNR,60x60,6,0.5802,reconstructed_client141_CGNR_img6.png,10,14711.2431640625,False,2026-05-29T17:48:08.279,2026-05-29T17:48:10.222,1.9428816250001546
142,CGNE,60x60,6,0.9232,reconstructed_client142_CGNE_img6.png,10,807723.125,False,2026-05-29T17:48:10.037,2026-05-29T17:48:12.091,2.054329083000084
142,CGNR,60x60,6,0.9232,reconstructed_client142_CGNR_img6.png,10,23408.169921875,False,2026-05-29T17:48:12.296,2026-05-29T17:48:14.316,2.019757208000101
143,CGNE,60x60,6,1.3139,reconstructed_client143_CGNE_img6.png,10,1149550.75,False,2026-05-29T17:48:07.037,2026-05-29T17:48:09.231,2.194543542000247
143,CGNR,60x60,6,1.3139,reconstructed_client143_CGNR_img6.png,10,33314.546875,False,2026-05-29T17:48:04.760,2026-05-29T17:48:06.637,1.8767631250002523
144,CGNE,30x30,2,0.7772,reconstructed_client144_CGNE_img2.png,2,8.395547774853185e-05,True,2026-05-29T17:47:54.914,2026-05-29T17:47:54.974,0.05980737499976385
144,CGNR,30x30,2,0.7772,reconstructed_client144_CGNR_img2.png,2,6.957186269573867e-05,True,2026-05-29T17:47:56.379,2026-05-29T17:47:56.516,0.13693633399998362
145,CGNE,30x30,3,1.4969,reconstructed_client145_CGNE_img3.png,10,490177728.0,False,2026-05-29T17:48:03.829,2026-05-29T17:48:04.605,0.7764855420000458
145,CGNR,30x30,3,1.4969,reconstructed_client145_CGNR_img3.png,10,9464198.0,False,2026-05-29T17:48:05.904,2026-05-29T17:48:06.539,0.6345455830000901
146,CGNE,60x60,4,1.4679,reconstructed_client146_CGNE_img4.png,8,9.844391024671495e-05,True,2026-05-29T17:47:47.620,2026-05-29T17:47:48.780,1.1607579169999553
146,CGNR,60x60,4,1.4679,reconstructed_client146_CGNR_img4.png,5,9.481333108851686e-05,True,2026-05-29T17:47:45.073,2026-05-29T17:47:45.572,0.4993120409999392
147,CGNE,30x30,2,0.7179,reconstructed_client147_CGNE_img2.png,2,7.754981925245374e-05,True,2026-05-29T17:48:15.686,2026-05-29T17:48:15.861,0.17477154100015468
147,CGNR,30x30,2,0.7179,reconstructed_client147_CGNR_img2.png,2,6.426357140298933e-05,True,2026-05-29T17:48:15.962,2026-05-29T17:48:16.283,0.3204782089997025
148,CGNE,30x30,1,0.8288,reconstructed_client148_CGNE_img1.png,2,6.923035834915936e-05,True,2026-05-29T17:47:57.164,2026-05-29T17:47:57.411,0.24659854200035625
148,CGNR,30x30,1,0.8288,reconstructed_client148_CGNR_img1.png,2,5.853724360349588e-05,True,2026-05-29T17:47:55.449,2026-05-29T17:47:55.569,0.11976208399983079
149,CGNE,30x30,1,0.8078,reconstructed_client149_CGNE_img1.png,2,6.747611041646451e-05,True,2026-05-29T17:47:49.517,2026-05-29T17:47:49.568,0.0512105419998079
149,CGNR,30x30,1,0.8078,reconstructed_client149_CGNR_img1.png,2,5.705400326405652e-05,True,2026-05-29T17:47:47.015,2026-05-29T17:47:47.046,0.030661541999961628
150,CGNE,30x30,3,0.6241,reconstructed_client150_CGNE_img3.png,10,204369216.0,False,2026-05-29T17:48:09.029,2026-05-29T17:48:09.488,0.459220791000007
150,CGNR,30x30,3,0.6241,reconstructed_client150_CGNR_img3.png,10,3945892.25,False,2026-05-29T17:48:06.664,2026-05-29T17:48:07.490,0.82659458299986
151,CGNE,30x30,2,1.3028,reconstructed_client151_CGNE_img2.png,4,7.85795709816739e-05,True,2026-05-29T17:47:52.328,2026-05-29T17:47:52.410,0.0813794170003348
151,CGNR,30x30,2,1.3028,reconstructed_client151_CGNR_img2.png,3,7.703230221522972e-05,True,2026-05-29T17:47:53.460,2026-05-29T17:47:53.525,0.06505787500009319
152,CGNE,30x30,1,1.0649,reconstructed_client152_CGNE_img1.png,2,8.895189967006445e-05,True,2026-05-29T17:47:44.236,2026-05-29T17:47:44.278,0.04152775000011388
152,CGNR,30x30,1,1.0649,reconstructed_client152_CGNR_img1.png,2,7.52127161831595e-05,True,2026-05-29T17:47:43.016,2026-05-29T17:47:43.054,0.03811174999964351
153,CGNE,30x30,3,1.1768,reconstructed_client153_CGNE_img3.png,10,385353120.0,False,2026-05-29T17:47:46.194,2026-05-29T17:47:46.511,0.31688245799978176
153,CGNR,30x30,3,1.1768,reconstructed_client153_CGNR_img3.png,10,7440355.5,False,2026-05-29T17:47:43.726,2026-05-29T17:47:43.967,0.24123183299980155
154,CGNE,30x30,3,1.2863,reconstructed_client154_CGNE_img3.png,10,421213408.0,False,2026-05-29T17:48:02.862,2026-05-29T17:48:03.442,0.5802584590001061
154,CGNR,30x30,3,1.2863,reconstructed_client154_CGNR_img3.png,10,8132672.5,False,2026-05-29T17:48:01.763,2026-05-29T17:48:02.483,0.7199454589999732
155,CGNE,30x30,3,0.5937,reconstructed_client155_CGNE_img3.png,10,194413584.0,False,2026-05-29T17:47:59.427,2026-05-29T17:47:59.986,0.5590162499997859
155,CGNR,30x30,3,0.5937,reconstructed_client155_CGNR_img3.png,10,3753687.25,False,2026-05-29T17:47:58.326,2026-05-29T17:47:58.794,0.46739170800037755
156,CGNE,30x30,2,1.0768,reconstructed_client156_CGNE_img2.png,3,8.480241376673803e-05,True,2026-05-29T17:48:02.044,2026-05-29T17:48:02.372,0.3276000410000961
156,CGNR,30x30,2,1.0768,reconstructed_client156_CGNR_img2.png,2,9.639081690693274e-05,True,2026-05-29T17:48:00.762,2026-05-29T17:48:00.994,0.2319812920000004
157,CGNE,30x30,3,1.1753,reconstructed_client157_CGNE_img3.png,10,384865504.0,False,2026-05-29T17:48:15.860,2026-05-29T17:48:16.332,0.47167691699996794
157,CGNR,30x30,3,1.1753,reconstructed_client157_CGNR_img3.png,10,7430872.0,False,2026-05-29T17:48:13.597,2026-05-29T17:48:14.571,0.9733422499998596
158,CGNE,60x60,5,1.2731,reconstructed_client158_CGNE_img5.png,10,0.00011519749386934564,False,2026-05-29T17:47:55.459,2026-05-29T17:47:57.241,1.781526333000329
158,CGNR,60x60,5,1.2731,reconstructed_client158_CGNR_img5.png,6,9.88876199699007e-05,True,2026-05-29T17:47:57.149,2026-05-29T17:47:58.265,1.1165031670002463
159,CGNE,30x30,1,1.3249,reconstructed_client159_CGNE_img1.png,3,7.001906487857923e-05,True,2026-05-29T17:48:07.814,2026-05-29T17:48:08.360,0.5465215419999367
159,CGNR,30x30,1,1.3249,reconstructed_client159_CGNR_img1.png,2,9.357621456729248e-05,True,2026-05-29T17:48:09.971,2026-05-29T17:48:10.207,0.23635445900026752
160,CGNE,30x30,2,1.1126,reconstructed_client160_CGNE_img2.png,3,8.762167271925136e-05,True,2026-05-29T17:47:53.804,2026-05-29T17:47:53.877,0.07347816700030307
160,CGNR,30x30,2,1.1126,reconstructed_client160_CGNR_img2.png,2,9.959547605831176e-05,True,2026-05-29T17:47:52.668,2026-05-29T17:47:52.705,0.037268333999691095
161,CGNE,60x60,4,0.8024,reconstructed_client161_CGNE_img4.png,4,9.683828830020502e-05,True,2026-05-29T17:47:47.682,2026-05-29T17:47:48.262,0.5802924159997929
161,CGNR,60x60,4,0.8024,reconstructed_client161_CGNR_img4.png,3,8.848687139106914e-05,True,2026-05-29T17:47:45.142,2026-05-29T17:47:45.448,0.30636533300003066
162,CGNE,60x60,4,1.4081,reconstructed_client162_CGNE_img4.png,8,9.443352610105649e-05,True,2026-05-29T17:47:58.579,2026-05-29T17:48:00.138,1.5586479590001545
162,CGNR,60x60,4,1.4081,reconstructed_client162_CGNR_img4.png,5,9.095080167753622e-05,True,2026-05-29T17:47:59.758,2026-05-29T17:48:00.812,1.0532686659998944
163,CGNE,60x60,5,1.0269,reconstructed_client163_CGNE_img5.png,10,9.291974129155278e-05,True,2026-05-29T17:47:54.907,2026-05-29T17:47:56.621,1.7134759169998688
163,CGNR,60x60,5,1.0269,reconstructed_client163_CGNR_img5.png,5,9.781338303582743e-05,True,2026-05-29T17:47:53.669,2026-05-29T17:47:54.136,0.46630558399965594
164,CGNE,60x60,6,0.6479,reconstructed_client164_CGNE_img6.png,10,566856.1875,False,2026-05-29T17:48:17.943,2026-05-29T17:48:19.291,1.3471876250000605
164,CGNR,60x60,6,0.6479,reconstructed_client164_CGNR_img6.png,10,16427.80859375,False,2026-05-29T17:48:16.285,2026-05-29T17:48:18.149,1.8640230000000884
165,CGNE,60x60,6,1.3858,reconstructed_client165_CGNE_img6.png,10,1212457.5,False,2026-05-29T17:48:12.814,2026-05-29T17:48:14.948,2.1340634160001173
165,CGNR,60x60,6,1.3858,reconstructed_client165_CGNR_img6.png,10,35137.60546875,False,2026-05-29T17:48:10.603,2026-05-29T17:48:12.557,1.9546667909999087
166,CGNE,30x30,1,1.3586,reconstructed_client166_CGNE_img1.png,3,7.180008105933666e-05,True,2026-05-29T17:48:12.509,2026-05-29T17:48:12.799,0.2903421249998246
166,CGNR,30x30,1,1.3586,reconstructed_client166_CGNR_img1.png,2,9.595640585757792e-05,True,2026-05-29T17:48:10.228,2026-05-29T17:48:10.444,0.21674174999998286
167,CGNE,60x60,5,0.8891,reconstructed_client167_CGNE_img5.png,8,9.22331164474599e-05,True,2026-05-29T17:48:14.163,2026-05-29T17:48:15.854,1.6903019999999742
167,CGNR,60x60,5,0.8891,reconstructed_client167_CGNR_img5.png,5,8.46877446747385e-05,True,2026-05-29T17:48:11.858,2026-05-29T17:48:13.247,1.3893572080000922
168,CGNE,60x60,4,1.1153,reconstructed_client168_CGNE_img4.png,7,9.764861897565424e-05,True,2026-05-29T17:48:00.996,2026-05-29T17:48:02.487,1.4911063330000616
168,CGNR,60x60,4,1.1153,reconstructed_client168_CGNR_img4.png,4,9.079602750716731e-05,True,2026-05-29T17:47:59.590,2026-05-29T17:48:00.507,0.9174950839997109
169,CGNE,30x30,1,0.7186,reconstructed_client169_CGNE_img1.png,2,6.002521331538446e-05,True,2026-05-29T17:48:10.385,2026-05-29T17:48:10.718,0.33266262500001176
169,CGNR,30x30,1,0.7186,reconstructed_client169_CGNR_img1.png,1,9.506155765848234e-05,True,2026-05-29T17:48:12.694,2026-05-29T17:48:12.975,0.28057779200025834
170,CGNE,60x60,4,1.096,reconstructed_client170_CGNE_img4.png,7,9.595858136890456e-05,True,2026-05-29T17:48:03.268,2026-05-29T17:48:04.968,1.7004993330001525
170,CGNR,60x60,4,1.096,reconstructed_client170_CGNR_img4.png,4,8.922480628825724e-05,True,2026-05-29T17:48:02.471,2026-05-29T17:48:03.107,0.6360537499999737
171,CGNE,30x30,1,1.2282,reconstructed_client171_CGNE_img1.png,3,6.490863597718999e-05,True,2026-05-29T17:48:03.877,2026-05-29T17:48:04.413,0.5359511249998832
171,CGNR,30x30,1,1.2282,reconstructed_client171_CGNR_img1.png,2,8.67464259499684e-05,True,2026-05-29T17:48:05.938,2026-05-29T17:48:06.582,0.6434999170000992
172,CGNE,60x60,6,1.3048,reconstructed_client172_CGNE_img6.png,10,1141587.125,False,2026-05-29T17:48:14.660,2026-05-29T17:48:16.827,2.1666749169999093
172,CGNR,60x60,6,1.3048,reconstructed_client172_CGNR_img6.png,10,33083.81640625,False,2026-05-29T17:48:15.757,2026-05-29T17:48:17.635,1.8776547920001576
173,CGNE,60x60,4,1.0443,reconstructed_client173_CGNE_img4.png,6,9.668488928582519e-05,True,2026-05-29T17:48:12.996,2026-05-29T17:48:14.413,1.4171017919998121
173,CGNR,60x60,4,1.0443,reconstructed_client173_CGNR_img4.png,4,8.501594857079908e-05,True,2026-05-29T17:48:10.704,2026-05-29T17:48:11.636,0.9322127080004066
174,CGNE,60x60,6,1.4514,reconstructed_client174_CGNE_img6.png,10,1269849.125,False,2026-05-29T17:47:47.127,2026-05-29T17:47:48.169,1.0422236250001333
174,CGNR,60x60,6,1.4514,reconstructed_client174_CGNR_img6.png,10,36800.92578125,False,2026-05-29T17:47:44.535,2026-05-29T17:47:45.413,0.8785617499997898
175,CGNE,30x30,1,0.7666,reconstructed_client175_CGNE_img1.png,2,6.403477163985372e-05,True,2026-05-29T17:47:59.460,2026-05-29T17:47:59.643,0.1832372089997989
175,CGNR,30x30,1,0.7666,reconstructed_client175_CGNR_img1.png,2,5.4144125897437334e-05,True,2026-05-29T17:47:58.424,2026-05-29T17:47:58.578,0.15441412499967555
176,CGNE,30x30,1,1.096,reconstructed_client176_CGNE_img1.png,2,9.154972212854773e-05,True,2026-05-29T17:47:55.990,2026-05-29T17:47:56.377,0.38690908399985346
176,CGNR,30x30,1,1.096,reconstructed_client176_CGNR_img1.png,2,7.740930595900863e-05,True,2026-05-29T17:47:57.498,2026-05-29T17:47:57.774,0.27531908300034047
177,CGNE,30x30,3,1.25,reconstructed_client177_CGNE_img3.png,10,409327456.0,False,2026-05-29T17:47:57.961,2026-05-29T17:47:58.639,0.6786187920001794
177,CGNR,30x30,3,1.25,reconstructed_client177_CGNR_img3.png,10,7903165.0,False,2026-05-29T17:47:56.725,2026-05-29T17:47:57.364,0.6393972089999806
178,CGNE,30x30,2,0.5235,reconstructed_client178_CGNE_img2.png,1,9.351754852104932e-05,True,2026-05-29T17:48:12.804,2026-05-29T17:48:13.026,0.2217425839999123
178,CGNR,30x30,2,0.5235,reconstructed_client178_CGNR_img2.png,1,8.372215233976021e-05,True,2026-05-29T17:48:08.774,2026-05-29T17:48:09.125,0.3510199580000517
179,CGNE,60x60,6,0.6667,reconstructed_client179_CGNE_img6.png,10,583305.6875,False,2026-05-29T17:48:03.294,2026-05-29T17:48:05.523,2.2291890420001437
179,CGNR,60x60,6,0.6667,reconstructed_client179_CGNR_img6.png,10,16904.4921875,False,2026-05-29T17:48:05.196,2026-05-29T17:48:07.466,2.269719417000033
180,CGNE,30x30,2,0.742,reconstructed_client180_CGNE_img2.png,2,8.015313505893573e-05,True,2026-05-29T17:47:58.642,2026-05-29T17:47:58.866,0.2239257909996013
